MAE结果：[0.03797608241438866, 0.03797608241438866, 0.03870968148112297, 0.03870968148112297, 0.03767664358019829, 0.03744016960263252, 0.03744016960263252, 0.03744016960263252, 0.03744016960263252, 0.03744016960263252, 0.03744016960263252, 0.03744016960263252, 0.03744016960263252, 0.03687984123826027, 0.03687984123826027, 0.03687984123826027, 0.03687984123826027, 0.03687984123826027, 0.03687984123826027, 0.03687984123826027, 0.03687984123826027, 0.03856150805950165, 0.03856150805950165, 0.03856150805950165, 0.03613441064953804, 0.03613441064953804, 0.03613441064953804, 0.03613441064953804, 0.03613441064953804, 0.03613441064953804]
MSE变化：[0.004075141157954931, 0.004075141157954931, 0.00403869803994894,
 0.00403869803994894, 0.003938645590096712, 0.0038755834102630615,
 0.0038755834102630615, 0.0038755834102630615, 0.0038755834102630615,
  0.0038755834102630615, 0.0038755834102630615, 0.0038755834102630615,
  0.0038755834102630615, 0.003719099797308445, 0.003719099797308445,
  0.003719099797308445, 0.003719099797308445, 0.003719099797308445,
   0.003719099797308445, 0.003719099797308445, 0.003719099797308445,
   0.0036518590059131384, 0.0036518590059131384, 0.0036518590059131384,
   0.0036023417487740517, 0.0036023417487740517, 0.0036023417487740517,
   0.0036023417487740517, 0.0036023417487740517, 0.0036023417487740517]
运行时间：295.9187676270803 min
