MAE结果：[0.03723693639039993, 0.03723693639039993, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144, 0.03737013414502144]
MSE变化：[0.004056525882333517, 0.004056525882333517, 0.003844170831143856,
 0.003844170831143856, 0.003844170831143856, 0.003844170831143856,
 0.003844170831143856, 0.003844170831143856, 0.003844170831143856,
 0.003844170831143856, 0.003844170831143856, 0.003844170831143856,
 0.003844170831143856, 0.003844170831143856, 0.003844170831143856,
  0.003844170831143856, 0.003844170831143856, 0.003844170831143856,
   0.003844170831143856, 0.003844170831143856, 0.003844170831143856,
   0.003844170831143856, 0.003844170831143856, 0.003844170831143856,
   0.003844170831143856, 0.003844170831143856, 0.003844170831143856,
   0.003844170831143856, 0.003844170831143856, 0.003844170831143856]
运行时间：681.8199415326119 min
